[0.179s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/fergusproctor/miniforge3/envs/ros_env/bin/colcon', 'build', '--packages-select', 'serial_communicator'][0m
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extensions ['ignore', 'ignore_ament_install']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extension 'ignore'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extension 'ignore_ament_install'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extensions ['colcon_pkg']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extension 'colcon_pkg'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extensions ['colcon_meta']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extension 'colcon_meta'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extensions ['ros']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_serial_communicator_cpp) by extension 'ros'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_serial_communicator_cpp' with type 'ros.ament_cmake' and name 'my_serial_communicator_cpp'[0m
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extensions ['ignore', 'ignore_ament_install']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extension 'ignore'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extension 'ignore_ament_install'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extensions ['colcon_pkg']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extension 'colcon_pkg'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extensions ['colcon_meta']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extension 'colcon_meta'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extensions ['ros']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator) by extension 'ros'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/serial_communicator' with type 'ros.ament_cmake' and name 'serial_communicator'[0m
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extensions ['ignore', 'ignore_ament_install']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extension 'ignore'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extension 'ignore_ament_install'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extensions ['colcon_pkg']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extension 'colcon_pkg'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extensions ['colcon_meta']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extension 'colcon_meta'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extensions ['ros']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extension 'ros'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/serial_communicator_py' with type 'ros.ament_python' and name 'serial_communicator_py'[0m
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.245s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.258s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_serial_communicator_cpp' in 'src/my_serial_communicator_cpp'
[0.258s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'serial_communicator_py' in 'src/serial_communicator_py'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_target' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_clean_cache' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_clean_first' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_force_configure' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'ament_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'catkin_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'serial_communicator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator', 'merge_install': False, 'path': '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/src/serial_communicator', 'symlink_install': False, 'test_result_base': None}[0m
[0.259s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.259s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.259s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/src/serial_communicator' with build type 'ament_cmake'
[0.259s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/src/serial_communicator'
[0.261s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/fergusproctor/miniforge3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/fergusproctor/miniforge3/envs/ros_env/bin/cmake --build /Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator -- -j8 -l8[0m
[3.551s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator' returned '2': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/fergusproctor/miniforge3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/fergusproctor/miniforge3/envs/ros_env/bin/cmake --build /Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator -- -j8 -l8[0m
[3.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(serial_communicator)
[3.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator' for CMake module files
[3.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator' for CMake config files
[3.634s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('serial_communicator', 'cmake_prefix_path')
[3.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/hook/cmake_prefix_path.ps1'
[3.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/hook/cmake_prefix_path.dsv'
[3.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/hook/cmake_prefix_path.sh'
[3.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/lib'
[3.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/bin'
[3.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/lib/pkgconfig/serial_communicator.pc'
[3.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/lib/python3.11/site-packages'
[3.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/bin'
[3.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.ps1'
[3.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.dsv'
[3.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.sh'
[3.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.bash'
[3.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.zsh'
[3.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/colcon-core/packages/serial_communicator)
[3.640s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.640s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.640s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[3.640s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.642s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[3.642s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[3.642s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.642s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[3.699s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.ps1'
[3.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/_local_setup_util_ps1.py'
[3.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.ps1'
[3.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.sh'
[3.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/_local_setup_util_sh.py'
[3.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.sh'
[3.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.bash'
[3.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.bash'
[3.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.zsh'
[3.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.zsh'
