[0.659s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--symlink-install', '--merge-install'][0m
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extensions ['ignore', 'ignore_ament_install']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'ignore'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'ignore_ament_install'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extensions ['colcon_pkg']
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'colcon_pkg'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extensions ['colcon_meta']
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'colcon_meta'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extensions ['ros']
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'ros'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extensions ['cmake', 'python']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'cmake'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'python'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extensions ['python_setup_py']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples) by extension 'python_setup_py'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extensions ['ignore', 'ignore_ament_install']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'ignore'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'ignore_ament_install'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extensions ['colcon_pkg']
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'colcon_pkg'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extensions ['colcon_meta']
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'colcon_meta'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extensions ['ros']
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'ros'
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extensions ['cmake', 'python']
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'cmake'
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'python'
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extensions ['python_setup_py']
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing) by extension 'python_setup_py'
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extensions ['ignore', 'ignore_ament_install']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extension 'ignore'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extension 'ignore_ament_install'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extensions ['colcon_pkg']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extension 'colcon_pkg'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extensions ['colcon_meta']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extension 'colcon_meta'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extensions ['ros']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\launch_testing\launch_testing_examples) by extension 'ros'
[1.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\launch_testing\launch_testing_examples' with type 'ros.ament_python' and name 'launch_testing_examples'[0m
[1.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extensions ['ignore', 'ignore_ament_install']
[1.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'ignore'
[1.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'ignore_ament_install'
[1.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extensions ['colcon_pkg']
[1.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'colcon_pkg'
[1.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extensions ['colcon_meta']
[1.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'colcon_meta'
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extensions ['ros']
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'ros'
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extensions ['cmake', 'python']
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'cmake'
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'python'
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extensions ['python_setup_py']
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp) by extension 'python_setup_py'
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extensions ['ignore', 'ignore_ament_install']
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'ignore'
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'ignore_ament_install'
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extensions ['colcon_pkg']
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'colcon_pkg'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extensions ['colcon_meta']
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'colcon_meta'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extensions ['ros']
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'ros'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extensions ['cmake', 'python']
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'cmake'
[1.154s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'python'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extensions ['python_setup_py']
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions) by extension 'python_setup_py'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extension 'ignore'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extension 'ignore_ament_install'
[1.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extensions ['colcon_pkg']
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extension 'colcon_pkg'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extensions ['colcon_meta']
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extension 'colcon_meta'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extensions ['ros']
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_client) by extension 'ros'
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\actions\minimal_action_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_client'[0m
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extension 'ignore'
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extension 'ignore_ament_install'
[1.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extensions ['colcon_pkg']
[1.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extension 'colcon_pkg'
[1.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extensions ['colcon_meta']
[1.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extension 'colcon_meta'
[1.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extensions ['ros']
[1.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\actions\minimal_action_server) by extension 'ros'
[1.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\actions\minimal_action_server' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_server'[0m
[1.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extensions ['ignore', 'ignore_ament_install']
[1.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'ignore'
[1.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'ignore_ament_install'
[1.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extensions ['colcon_pkg']
[1.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'colcon_pkg'
[1.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extensions ['colcon_meta']
[1.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'colcon_meta'
[1.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extensions ['ros']
[1.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'ros'
[1.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extensions ['cmake', 'python']
[1.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'cmake'
[1.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'python'
[1.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extensions ['python_setup_py']
[1.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition) by extension 'python_setup_py'
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extensions ['ignore', 'ignore_ament_install']
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extension 'ignore'
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extension 'ignore_ament_install'
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extensions ['colcon_pkg']
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extension 'colcon_pkg'
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extensions ['colcon_meta']
[1.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extension 'colcon_meta'
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extensions ['ros']
[1.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\composition\minimal_composition) by extension 'ros'
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\composition\minimal_composition' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_composition'[0m
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extensions ['ignore', 'ignore_ament_install']
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'ignore'
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'ignore_ament_install'
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extensions ['colcon_pkg']
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'colcon_pkg'
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extensions ['colcon_meta']
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'colcon_meta'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extensions ['ros']
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'ros'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extensions ['cmake', 'python']
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'cmake'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'python'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extensions ['python_setup_py']
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors) by extension 'python_setup_py'
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extensions ['ignore', 'ignore_ament_install']
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extension 'ignore'
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extension 'ignore_ament_install'
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extensions ['colcon_pkg']
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extension 'colcon_pkg'
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extensions ['colcon_meta']
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extension 'colcon_meta'
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extensions ['ros']
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\cbg_executor) by extension 'ros'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\executors\cbg_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_cbg_executor'[0m
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extensions ['ignore', 'ignore_ament_install']
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extension 'ignore'
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extension 'ignore_ament_install'
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extensions ['colcon_pkg']
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extension 'colcon_pkg'
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extensions ['colcon_meta']
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extension 'colcon_meta'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extensions ['ros']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\executors\multithreaded_executor) by extension 'ros'
