[0.210s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/fergusproctor/miniforge3/envs/ros_env/bin/colcon', 'build', '--packages-select', 'serial_communicator'][0m
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extension 'colcon_meta'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extensions ['ros']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/serial_communicator_py) by extension 'ros'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/serial_communicator_py' with type 'ros.ament_python' and name 'serial_communicator_py'[0m
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extensions ['ignore', 'ignore_ament_install']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extension 'ignore'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extension 'ignore_ament_install'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extensions ['colcon_pkg']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extension 'colcon_pkg'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extensions ['colcon_meta']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extension 'colcon_meta'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extensions ['ros']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlesim) by extension 'ros'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlesim' with type 'ros.ament_cmake' and name 'turtlesim'[0m
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.277s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.291s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_serial_communicator_cpp' in 'src/my_serial_communicator_cpp'
[0.291s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'serial_communicator_py' in 'src/serial_communicator_py'
[0.291s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlesim' in 'src/turtlesim'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_target' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_clean_cache' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_clean_first' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'cmake_force_configure' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'ament_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'catkin_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial_communicator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'serial_communicator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator', 'merge_install': False, 'path': '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/src/serial_communicator', 'symlink_install': False, 'test_result_base': None}[0m
[0.291s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.292s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.292s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/src/serial_communicator' with build type 'ament_cmake'
[0.292s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/src/serial_communicator'
[0.294s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.294s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.310s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/fergusproctor/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/fergusproctor/miniforge3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/fergusproctor/miniforge3/envs/ros_env/bin/cmake --build /Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator -- -j8 -l8[0m
[2.753s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/fergusproctor/miniforge3/envs/ros_env CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/fergusproctor/miniforge3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/fergusproctor/miniforge3/envs/ros_env/bin/cmake --build /Users/fergusproctor/dev/SLAM-robot/ros2_ws/build/serial_communicator -- -j8 -l8[0m
[2.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(serial_communicator)
[2.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator' for CMake module files
[2.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator' for CMake config files
[2.840s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('serial_communicator', 'cmake_prefix_path')
[2.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/hook/cmake_prefix_path.ps1'
[2.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/hook/cmake_prefix_path.dsv'
[2.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/hook/cmake_prefix_path.sh'
[2.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/lib'
[2.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/bin'
[2.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/lib/pkgconfig/serial_communicator.pc'
[2.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/lib/python3.11/site-packages'
[2.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/bin'
[2.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.ps1'
[2.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.dsv'
[2.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.sh'
[2.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.bash'
[2.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/serial_communicator/package.zsh'
[2.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/serial_communicator/share/colcon-core/packages/serial_communicator)
[2.847s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.847s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.847s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[2.847s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.849s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[2.849s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[2.849s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.849s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[2.940s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.ps1'
[2.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/_local_setup_util_ps1.py'
[2.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.ps1'
[2.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.sh'
[2.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/_local_setup_util_sh.py'
[2.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.sh'
[2.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.bash'
[2.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.bash'
[2.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/local_setup.zsh'
[2.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fergusproctor/dev/SLAM-robot/ros2_ws/install/setup.zsh'
